id,provery_rate
3232,6.206391
2316,14.662434
2051,14.098173
3882,14.628935
2788,5.929594
1207,7.001149
6170,11.597224
3567,18.305866
2244,21.29925
6111,15.959414
20,16.268215
1094,10.003611
5644,13.337517
4991,18.94715
5362,27.230701
5739,11.207018
2201,8.889256
6135,9.001622
4760,25.43134
687,11.355086
4605,17.125914
5180,21.537497
729,11.738123
5273,14.700602
1953,14.706205
5351,26.00022
5214,7.3527884
4522,20.279213
1635,10.712399
6241,12.850977
885,13.970333
2221,22.42045
617,12.704581
5494,12.060677
2837,20.191551
1339,16.076914
2276,21.04697
2214,17.8455
2368,11.054048
4738,7.8581815
190,13.132514
3362,25.4165
575,15.072083
5012,20.826212
318,14.514384
2953,21.226086
3374,20.733395
1772,19.163216
2676,19.847446
6189,12.550456
1605,10.795757
4512,18.657766
4912,15.675919
2511,11.159806
2020,6.5565324
5762,17.33405
5962,17.722303
4258,19.904758
2452,19.300898
2358,35.59744
2574,15.512007
4550,17.733316
733,15.323865
4136,22.326942
4746,8.164671
2239,35.338646
1608,11.649266
3680,11.876267
551,23.195456
1452,13.696503
697,12.388009
5650,21.930067
1293,17.478079
5300,16.89729
4465,11.587833
2022,17.727596
316,12.520543
4140,22.453756
5496,12.906521
2075,7.176534
700,12.078991
3396,16.429409
586,10.122974
133,13.611874
1952,16.328197
2851,11.684509
2732,13.516273
4947,15.0886755
6070,15.914162
1172,14.619802
1933,15.386903
199,15.388813
6036,9.719552
2205,14.861163
1415,9.006651
4436,30.66492
4059,11.988211
3715,12.046659
3068,19.258698
4909,5.43144
103,14.158349
3841,28.328249
2901,15.521426
5276,12.68875
1490,20.985838
4376,22.222628
3764,11.535841
6232,26.350924
346,9.930087
2559,13.672368
1026,10.234521
2434,14.045217
5720,16.14174
4372,17.333204
649,13.090788
1121,8.181194
4245,15.421157
4462,10.382222
2370,20.278265
4186,9.666431
80,19.505878
809,15.459288
5931,15.7349205
2958,15.159816
31,17.436863
4226,14.514153
3495,22.651466
1515,18.474298
4754,16.576874
5095,15.252781
1915,15.152215
3221,17.091028
4775,17.064781
4011,15.818528
863,15.945727
5951,12.413116
5088,16.66362
2041,18.12586
2895,14.220951
135,23.54138
4315,18.71988
6065,16.98408
989,9.770618
830,21.395674
3890,20.16008
5357,17.978073
5220,19.114918
3014,15.717672
2154,9.463117
3662,15.378566
1830,16.534512
5267,23.060658
3228,14.169107
136,28.427536
5340,15.016715
560,16.397087
5098,17.11795
4035,19.051203
249,15.344153
436,11.928816
416,30.147604
763,13.636479
4272,20.12646
1129,18.86524
3299,21.740583
1568,19.694798
3150,16.910849
2136,15.207163
1177,12.601878
1434,17.43898
6071,22.728062
3611,8.712127
5142,20.91998
422,18.207693
1440,6.3662868
5784,13.502862
2578,17.899221
4913,11.435633
850,16.035292
1482,19.33409
2388,20.295187
4424,23.86143
821,4.821453
1753,7.2525845
1435,10.123594
5630,33.520878
4936,26.33622
2114,24.853075
3265,19.174753
1548,20.2099
3717,14.527389
3019,35.096695
1005,9.0669775
674,28.163706
6016,20.942587
5681,15.837514
4296,6.18324
4096,5.9805064
5023,12.158975
1996,19.106512
2869,14.812954
242,12.953599
558,27.434443
1977,12.251762
5884,30.734894
3471,12.852575
2634,15.874665
3049,15.27964
214,14.945083
